-3.152832368548409980e-01,1.090672929471509622e+00
5.619214760012514187e-01,4.040472638421170881e-01
-3.562768042812669567e-02,5.284464048292408789e-01
9.668677109593932784e-01,-4.864770748445472748e-01
-2.727947914904828575e-01,2.850046690745334788e-01
-1.190100791049077955e-01,7.635418369998751009e-01
1.463908694503360808e+00,2.409665952492865415e-01
5.784444257810710255e-01,-2.808789704365977080e-01
6.372696345921441408e-01,9.170353112433684561e-01
9.153738758372442774e-01,7.625158352278723628e-01
1.107493349648036585e+00,4.897445580521009312e-01
2.462174440773211292e-01,7.302815343313299179e-01
1.423867725856721167e-01,5.971535801146169442e-01
7.430484827820929006e-01,8.982239212293037234e-01
6.772667854741776239e-01,1.313789532535273530e+00
1.036146882240819522e+00,3.553747090718806234e-02
1.026259111160484405e+00,7.864199658039625618e-01
-1.416054906985536599e-02,1.418795733445912699e+00
9.047141810033758613e-01,-3.647396459428886573e-02
1.061165552016197333e+00,4.382143724825517950e-01
1.073074605993873387e+00,-3.530870255250335710e-01
-2.470020683765424274e-01,1.352925471947020286e+00
-4.302599140426215940e-01,6.767378868402146308e-01
1.204005860760243296e-02,1.751186212768441441e+00
5.506205579278807827e-01,8.711441928656458167e-01
2.703906033384391172e-01,1.093143468913216676e+00
7.419699891340352238e-01,1.092498668313032661e+00
1.229178050451627424e+00,6.485590921708710432e-01
-5.524095308484691103e-01,1.462862369214952940e+00
9.426591391059668812e-01,6.819686206537172168e-01
-1.186262705846624632e-01,6.309457324290966840e-01
1.823953945581315572e-01,1.766061847261656048e+00
7.220896671177171600e-01,-1.596632797334806009e-01
-1.053327240999053505e+00,4.799674655913221955e-02
2.774693163658374928e-01,3.331207326342273123e-01
1.411642731369832648e-01,5.053179888621441851e-01
8.814820760622352758e-01,7.966212743306055888e-02
-6.052283122322141828e-01,-2.767261166258827565e-01
1.274229168518210331e+00,9.222230333809274816e-01
3.068423394750096622e-01,8.371155614153051872e-01
7.968559088305482430e-01,8.150658031553970062e-01
9.792978675454508397e-02,8.995290585201410893e-01
-6.708827661332905645e-01,5.594225411676356785e-01
4.184615971466263407e-01,1.149261303474254037e+00
1.125454235663739255e-01,8.127990936473160621e-01
-2.364746852482829120e-01,1.416853284450576567e+00
1.405449155415569307e-01,1.688801243284177467e+00
4.426652173429851400e-02,1.826767147491566101e+00
-6.464226197940119434e-01,8.461503086727915068e-01
4.110447951927396204e-01,1.653438908969822041e-01
-7.778972755208364287e-01,4.128196046805328590e-01
6.606305130231332479e-02,-1.953672685530458697e-01
-1.674724832290782062e-01,7.572248952888298579e-01
8.640340323945367995e-01,1.441947860010042159e+00
3.755635919086845464e-01,1.035227912738376110e+00
-1.112677454202170679e+00,2.505456953544541454e-01
-8.147382743301195829e-02,1.366031724224166410e+00
6.358455077133076117e-01,8.530552716041430728e-01
-4.075907063997782909e-01,1.889621278566037121e-01
8.425045467022900247e-01,1.196672296506845035e+00
-1.062943350023102029e+00,5.482451573918543097e-01
-2.945259766018659131e-01,9.864234687395951884e-01
6.220176884052495137e-01,2.790799754216785611e-01
6.184091580717566705e-01,-2.833050682175316526e-01
-5.610463247524823949e-01,1.204569505348494385e+00
3.390778234313607253e-02,8.314188047200052889e-01
-9.005266528305573281e-01,8.990337006205743053e-01
3.355151965659250446e-01,7.137435306895183462e-01
3.613297069065137257e-01,4.877846011883910649e-01
1.085256060821613300e+00,-3.708201937001605053e-01
1.274333001693831680e+00,9.744751512545319905e-01
9.197851016199309893e-01,3.300377645974003626e-01
-3.805843114141868599e-01,1.102142840606565866e+00
1.165278103417803468e+00,1.362657417164334639e-01
1.145980972803232190e+00,7.604948682026327900e-01
7.873200739278721216e-02,6.695985127123016412e-01
-4.329293044710285643e-01,1.103213386989633893e+00
2.578049336007850467e-01,-1.904178933810847241e-01
6.002320410757491786e-02,3.805495487204312299e-01
1.016953131099678442e+00,2.936704102797017546e-01
-3.810683100440885318e-01,4.045257429448960163e-01
2.092454711438466730e-01,1.062342856316251138e+00
1.863616080358564187e+00,6.112903243134490960e-01
-3.207533128302497705e-02,1.219605888724407006e+00
1.246529391890640381e+00,8.490193813130807454e-01
8.663015851450134308e-02,8.958894182201249112e-01
-2.267524182684980683e-01,7.955481391568476335e-01
1.212702758935321867e+00,-3.281094119038212575e-01
-1.663690974430302449e-01,1.036191533023701705e+00
